REACTIONS    CAL/MOL   MOL

S(1206)r0 = HO2(8) + C5H6(478)          8.004E+10     0.5630      29800   # pes.subpes.channel  1.1.1
O2(6) + C5H7(500) = S(1206)r0           1.426E+13   -0.05400      0.000   # pes.subpes.channel  1.1.2
S(1206)r1 = HO2(8) + C5H6(478)          8.004E+10     0.5630      29800   # pes.subpes.channel  1.2.3
O2(6) + C5H7(500) = S(1206)r1           1.426E+13   -0.05400      0.000   # pes.subpes.channel  1.2.4
S(602) = C5H6(478) + HO2(8)                 1.000      0.000      0.000   # pes.subpes.channel  1.3.5
    PLOG  /  0.0009870  4.430E+51     -13.04      37740/
    PLOG  /  0.0009870 1.720E+153     -49.36      53490/
    PLOG  /   0.009870  1.990E+46     -11.09      37240/
    PLOG  /   0.009870 2.240E+139     -44.21      51830/
    PLOG  /    0.09870  3.200E+46     -10.85      39140/
    PLOG  /    0.09870  1.090E+69     -19.71      38470/
    PLOG  /     0.9870 -7.870E+30     -4.980      44000/
    PLOG  /     0.9870       7200      2.700      25170/
    PLOG  /      9.870  5.690E+42     -9.150      42520/
    PLOG  /      9.870  5.850E+17     -2.000      28290/
    PLOG  /      98.70  2.270E+21     -2.600      33590/
    PLOG  /      98.70  2.380E+14    -0.9300      27270/
C5H7(504) + O2(6) = S(602)                  1.000      0.000      0.000   # pes.subpes.channel  1.3.6
    PLOG  /  0.0009870  1.030E+55     -14.41       8749/
    PLOG  /  0.0009870 4.100E+152     -40.95      93510/
    PLOG  /   0.009870  8.090E+65     -17.48      14080/
    PLOG  /   0.009870  1.080E+16     -2.060      -2824/
    PLOG  /    0.09870  3.230E+99     -27.43      30330/
    PLOG  /    0.09870  7.320E+32     -6.910       3690/
    PLOG  /     0.9870  1.540E+68     -17.31      21330/
    PLOG  /     0.9870  6.180E+27     -5.190       2600/
    PLOG  /      9.870  1.740E+50     -11.51      16480/
    PLOG  /      9.870  9.380E+24     -4.220       2019/
    PLOG  /      98.70  3.780E+33     -6.340      10790/
    PLOG  /      98.70  3.760E+19     -2.410      750.0/

END
